Year;Country;FOB US;Geo Rank
2012;Senegal;0;0
2012;Gambia;0;0
2012;Guinea-Bissau;0;0
2012;Guinea;28820.0;1.0
2012;Sierra Leone;0;0
2012;Liberia;329285.875;1.0
2012;Côte d'Ivoire;23939.029296875;1.0
2012;Ghana;0;0
2012;Togo;0;0
2012;Nigeria;0;0
2012;South Africa;29069.0;1.0
2012;Botswana;0;0
2012;Lesotho;0;0
2012;Malawi;0;0
2012;Zimbabwe;0;0
2012;Zambia;0;0
2012;Comoros;0;0
2012;Mauritius;0;0
2012;Madagascar;0;0
2012;Mozambique;0;0
2012;Swaziland;0;0
2012;Sudan;0;0
2012;Egypt;0;0
2012;Libya;0;0
2012;Tunisia;0;0
2012;Algeria;0;0
2012;Morocco;0;0
2012;Cabo Verde;0;0
2012;Chad;0;0
2012;Niger;0;0
2012;Mali;0;0
2012;Mauritania;0;0
2012;Tanzania, United Republic of;0;0
2012;Uganda;0;0
2012;Kenya;0;0
2012;Somalia;0;0
2012;Ethiopia;0;0
2012;Angola;1037330.8125;1.0
2012;Burundi;0;0
2012;Rwanda;0;0
2012;Congo;0;0
2012;Congo;0;0
2012;Gabon;117751.0703125;1.0
2012;Sao Tome and Principe;0;0
2012;Equatorial Guinea;406881.0;1.0
2012;Central African Republic;0;0
2012;Cameroon;408310.625;1.0
2012;Benin;0;0
2012;Botswana;0;0
2012;Djibouti;0;0
2012;Seychelles;0;0
2012;Namibia;0;0
2012;Burkina Faso;0;0
2012;Eritrea;0;0
2012;Marshall Islands;0;0
2012;Fiji;0;0
2012;Nauru;0;0
2012;Tonga;0;0
2012;Samoa;0;0
2012;New Zealand;0;0
2012;Australia;0;0
2012;Papua New Guinea;0;0
2012;Vanuatu;0;0
2012;Kiribati;0;0
2012;Micronesia;0;0
2012;Solomon Islands;0;0
2012;Tuvalu;0;0
2012;Palau;0;0
2012;Niue;0;0
2012;French Polynesia;0;0
2012;New Caledonia;0;0
2012;Northern Mariana Islands;0;0
2012;Guam;0;0
2012;Cook Islands;0;0
2012;Venezuela;1284967.5;1.0
2012;Colombia;19632318.0;1.0
2012;Trinidad and Tobago;0;0
2012;Barbados;0;0
2012;Jamaica;0;0
2012;Dominican Republic;0;0
2012;Bahamas;0;0
2012;Haiti;0;0
2012;Cuba;130750.5078125;1.0
2012;Panama;0;0
2012;Costa Rica;2416467.5;1.0
2012;Nicaragua;0;0
2012;El Salvador;0;0
2012;Honduras;0;0
2012;Guatemala;0;0
2012;Mexico;7494291.0;1.0
2012;Guyana;0;0
2012;Ecuador;4463601.84375;1.0
2012;Peru;8150771.0;1.0
2012;Brazil;66700.0;1.0
2012;Bolivia;591324.359375;1.0
2012;Paraguay;0;0
2012;Uruguay;2631132.25;1.0
2012;Argentina;9469416.0;1.0
2012;United States of America;6541120.5;1.0
2012;Canada;10430872.0;1.0
2012;Dominica;0;0
2012;Grenada;0;0
2012;Saint Lucia;0;0
2012;Saint Vincent and the Grenadines;0;0
2012;Suriname;0;0
2012;Belize;0;0
2012;Antigua and Barbuda;0;0
2012;Saint Kitts and Nevis;0;0
2012;Anguilla;0;0
2012;Aruba;0;0
2012;Bermuda;0;0
2012;Cayman Islands;0;0
2012;Turks and Caicos Islands;0;0
2012;Virgin Islands (U.S.);0;0
2012;Martinique;0;0
2012;Puerto Rico;2837440.0;1.0
2012;Montserrat;0;0
2012;Greenland;0;0
2012;Jordan;0;0
2012;Saudi Arabia;0;0
2012;Kuwait;0;0
2012;Oman;0;0
2012;Cyprus;0;0
2012;Israel;0;0
2012;Iraq;0;0
2012;Afghanistan;0;0
2012;Iran;0;0
2012;Syrian Arab Republic;0;0
2012;Lebanon;0;0
2012;Qatar;0;0
2012;Bahrain;0;0
2012;Sri Lanka;0;0
2012;Cambodia;0;0
2012;Lao People's Democratic Republic;0;0
2012;India;87817.765625;1.0
2012;Bhutan;0;0
2012;Thailand;0;0
2012;Nepal;0;0
2012;Bangladesh;0;0
2012;Yemen;0;0
2012;Yemen;0;0
2012;Pakistan;0;0
2012;Viet Nam;0;0
2012;Myanmar;0;0
2012;Maldives;0;0
2012;Indonesia;0;0
2012;Malaysia;0;0
2012;Taiwan, Province of China;111104.15625;1.0
2012;Japan;185304368.0;1.0
2012;Singapore;1864582.75;1.0
2012;South Korea;118638008.0;1.0
2012;North Korea;0;0
2012;Philippines;0;0
2012;China;12642200.0;1.0
2012;Mongolia;0;0
2012;United Arab Emirates;0;0
2012;Hong Kong;49060.1796875;1.0
2012;Brunei Darussalam;0;0
2012;Macao;0;0
2012;Yemen;0;0
2012;Timor-Leste;0;0
2012;Turkey;0;0
2012;Armenia;0;0
2012;Azerbaijan;0;0
2012;Georgia;0;0
2012;Kazakhstan;0;0
2012;Kyrgyzstan;0;0
2012;Tajikistan;0;0
2012;Turkmenistan;0;0
2012;Uzbekistan;0;0
2012;Portugal;0;0
2012;Germany;0;0
2012;Germany;0;0
2012;Italy;6376297.5;1.0
2012;France;0;0
2012;Ireland;0;0
2012;Denmark;0;0
2012;Switzerland;70331.609375;1.0
2012;Austria;0;0
2012;United Kingdom of Great Britain and Northern Ireland;4341569.5;1.0
2012;Sweden;355008.75;1.0
2012;Finland;0;0
2012;Norway;89925.2109375;1.0
2012;Belgium;0;0
2012;Netherlands;1547787.25;1.0
2012;Iceland;0;0
2012;Spain;1542574.5;1.0
2012;Albania;0;0
2012;Romania;0;0
2012;Greece;0;0
2012;Russian Federation;0;0
2012;Malta;0;0
2012;Holy See;0;0
2012;Andorra;0;0
2012;Moldova;0;0
2012;Bulgaria;0;0
2012;Poland;0;0
2012;Hungary;0;0
2012;Luxembourg;0;0
2012;Liechtenstein;0;0
2012;Monaco;0;0
2012;San Marino;0;0
2012;Belarus;0;0
2012;Bosnia and Herzegovina;0;0
2012;Czech Republic;0;0
2012;Slovakia;0;0
2012;Serbia;0;0
2012;Croatia;160366.9375;1.0
2012;Slovenia;0;0
2012;Estonia;0;0
2012;Latvia;0;0
2012;Lithuania;0;0
2012;Macedonia;0;0
2012;Moldova;0;0
2012;Ukraine;0;0
2012;Montenegro;0;0
2012;Russian Federation;0;0
2012;Germany;0;0
2012;Gibraltar;0;0
2012;Guernsey;0;0
2012;Isle of Man;0;0
2012;Jersey;0;0
2012;Alto Volta;0;0
2012;Territorio Británico en Africa;0;0
2012;Territorio Español en Africa;0;0
2012;Territorio Frances en Africa;0;0
2012;Venda;0;0
2012;Ciskei;0;0
2012;Saharavi;0;0
2012;Transkei;0;0
2012;Territorio Británico en América;0;0
2012;Territorio Francés en America;0;0
2012;Territorio Holandes en America;0;0
2012;Territorio de Dinamarca en América;0;0
2012;Islas Vírgenes Británicas;0;0
2012;Antillas Neerlandesas;0;0
2012;Territorio Portugues en Asia;0;0
2012;Territorio Británico en Oceanía y el Pacífico;0;0
2012;Territorio Francés en Oceanía y el Pacífico;0;0
2012;Territorio Norteamericano en Oceanía y el Pacífico;0;0
2012;Checoslovaquia;0;0
2012;Organismos Multilaterales;0;0
2012;Republica Federal de Yugoslavia (Serbia y Montenegro);0;0
2012;Combustible y lubricantes destinados;0;0
2012;Rancho de naves y aeronaves extranjeras;0;0
2012;Pesca extraterritorial;0;0
2012;Orígenes o destinaciones no precisadas;0;0
2012;Zona franca Iquique;0;0
2012;Deposito franco;0;0
2012;Zona franca Punta Arenas;0;0
2012;Zona franca Arica;0;0
2012;DITS/Tramite simplificado;0;0
2012;Via Postal;0;0
2012;Chile;0;0
2012;Nacion reputada;0;0
2012;Otros 999;0;0
2014;Senegal;0;0
2014;Gambia;0;0
2014;Guinea-Bissau;0;0
2014;Guinea;0;0
2014;Sierra Leone;0;0
2014;Liberia;175170.890625;1.0
2014;Côte d'Ivoire;0;0
2014;Ghana;0;0
2014;Togo;0;0
2014;Nigeria;0;0
2014;South Africa;0;0
2014;Botswana;0;0
2014;Lesotho;0;0
2014;Malawi;0;0
2014;Zimbabwe;0;0
2014;Zambia;0;0
2014;Comoros;0;0
2014;Mauritius;0;0
2014;Madagascar;0;0
2014;Mozambique;0;0
2014;Swaziland;0;0
2014;Sudan;0;0
2014;Egypt;0;0
2014;Libya;0;0
2014;Tunisia;0;0
2014;Algeria;0;0
2014;Morocco;0;0
2014;Cabo Verde;0;0
2014;Chad;0;0
2014;Niger;0;0
2014;Mali;0;0
2014;Mauritania;0;0
2014;Tanzania, United Republic of;0;0
2014;Uganda;0;0
2014;Kenya;0;0
2014;Somalia;0;0
2014;Ethiopia;0;0
2014;Angola;375667.34375;1.0
2014;Burundi;0;0
2014;Rwanda;0;0
2014;Congo;0;0
2014;Congo;0;0
2014;Gabon;0;0
2014;Sao Tome and Principe;0;0
2014;Equatorial Guinea;291502.375;1.0
2014;Central African Republic;0;0
2014;Cameroon;0;0
2014;Benin;0;0
2014;Botswana;0;0
2014;Djibouti;0;0
2014;Seychelles;0;0
2014;Namibia;0;0
2014;Burkina Faso;0;0
2014;Eritrea;0;0
2014;Marshall Islands;0;0
2014;Fiji;0;0
2014;Nauru;0;0
2014;Tonga;0;0
2014;Samoa;0;0
2014;New Zealand;0;0
2014;Australia;0;0
2014;Papua New Guinea;0;0
2014;Vanuatu;0;0
2014;Kiribati;0;0
2014;Micronesia;0;0
2014;Solomon Islands;0;0
2014;Tuvalu;0;0
2014;Palau;0;0
2014;Niue;0;0
2014;French Polynesia;0;0
2014;New Caledonia;0;0
2014;Northern Mariana Islands;0;0
2014;Guam;0;0
2014;Cook Islands;0;0
2014;Venezuela;2214660.0;1.0
2014;Colombia;13045164.0;1.0
2014;Trinidad and Tobago;0;0
2014;Barbados;0;0
2014;Jamaica;0;0
2014;Dominican Republic;89787.0703125;1.0
2014;Bahamas;0;0
2014;Haiti;0;0
2014;Cuba;339695.625;1.0
2014;Panama;0;0
2014;Costa Rica;4284186.0;1.0
2014;Nicaragua;0;0
2014;El Salvador;0;0
2014;Honduras;0;0
2014;Guatemala;0;0
2014;Mexico;2785434.75;1.0
2014;Guyana;0;0
2014;Ecuador;1114371.84375;1.0
2014;Peru;11044260.0;1.0
2014;Brazil;193982.6875;1.0
2014;Bolivia;196906.5234375;1.0
2014;Paraguay;0;0
2014;Uruguay;2814459.25;1.0
2014;Argentina;0;0
2014;United States of America;7787113.5;1.0
2014;Canada;5387329.5;1.0
2014;Dominica;0;0
2014;Grenada;0;0
2014;Saint Lucia;0;0
2014;Saint Vincent and the Grenadines;0;0
2014;Suriname;0;0
2014;Belize;0;0
2014;Antigua and Barbuda;0;0
2014;Saint Kitts and Nevis;0;0
2014;Anguilla;0;0
2014;Aruba;0;0
2014;Bermuda;0;0
2014;Cayman Islands;0;0
2014;Turks and Caicos Islands;0;0
2014;Virgin Islands (U.S.);0;0
2014;Martinique;0;0
2014;Puerto Rico;0;0
2014;Montserrat;0;0
2014;Greenland;0;0
2014;Jordan;0;0
2014;Saudi Arabia;0;0
2014;Kuwait;0;0
2014;Oman;0;0
2014;Cyprus;24239.220703125;1.0
2014;Israel;0;0
2014;Iraq;0;0
2014;Afghanistan;0;0
2014;Iran;0;0
2014;Syrian Arab Republic;0;0
2014;Lebanon;0;0
2014;Qatar;0;0
2014;Bahrain;0;0
2014;Sri Lanka;0;0
2014;Cambodia;0;0
2014;Lao People's Democratic Republic;0;0
2014;India;0;0
2014;Bhutan;0;0
2014;Thailand;0;0
2014;Nepal;0;0
2014;Bangladesh;0;0
2014;Yemen;0;0
2014;Yemen;0;0
2014;Pakistan;0;0
2014;Viet Nam;0;0
2014;Myanmar;0;0
2014;Maldives;0;0
2014;Indonesia;0;0
2014;Malaysia;0;0
2014;Taiwan, Province of China;0;0
2014;Japan;135390528.0;1.0
2014;Singapore;422968.78125;1.0
2014;South Korea;98653920.0;1.0
2014;North Korea;0;0
2014;Philippines;0;0
2014;China;34848472.0;1.0
2014;Mongolia;0;0
2014;United Arab Emirates;0;0
2014;Hong Kong;0;0
2014;Brunei Darussalam;0;0
2014;Macao;0;0
2014;Yemen;0;0
2014;Timor-Leste;0;0
2014;Turkey;0;0
2014;Armenia;0;0
2014;Azerbaijan;0;0
2014;Georgia;0;0
2014;Kazakhstan;0;0
2014;Kyrgyzstan;0;0
2014;Tajikistan;0;0
2014;Turkmenistan;0;0
2014;Uzbekistan;0;0
2014;Portugal;0;0
2014;Germany;0;0
2014;Germany;0;0
2014;Italy;2056234.0;1.0
2014;France;0;0
2014;Ireland;0;0
2014;Denmark;648954.25;1.0
2014;Switzerland;145125.40625;1.0
2014;Austria;0;0
2014;United Kingdom of Great Britain and Northern Ireland;677426.75;1.0
2014;Sweden;906803.125;1.0
2014;Finland;0;0
2014;Norway;0;0
2014;Belgium;0;0
2014;Netherlands;432035.53125;1.0
2014;Iceland;0;0
2014;Spain;1320473.25;1.0
2014;Albania;0;0
2014;Romania;0;0
2014;Greece;0;0
2014;Russian Federation;0;0
2014;Malta;0;0
2014;Holy See;0;0
2014;Andorra;0;0
2014;Moldova;0;0
2014;Bulgaria;0;0
2014;Poland;0;0
2014;Hungary;0;0
2014;Luxembourg;0;0
2014;Liechtenstein;0;0
2014;Monaco;0;0
2014;San Marino;0;0
2014;Belarus;2349003.25;1.0
2014;Bosnia and Herzegovina;0;0
2014;Czech Republic;0;0
2014;Slovakia;0;0
2014;Serbia;0;0
2014;Croatia;0;0
2014;Slovenia;0;0
2014;Estonia;0;0
2014;Latvia;0;0
2014;Lithuania;0;0
2014;Macedonia;0;0
2014;Moldova;0;0
2014;Ukraine;0;0
2014;Montenegro;0;0
2014;Russian Federation;0;0
2014;Germany;0;0
2014;Gibraltar;0;0
2014;Guernsey;0;0
2014;Isle of Man;0;0
2014;Jersey;0;0
2014;Alto Volta;0;0
2014;Territorio Británico en Africa;0;0
2014;Territorio Español en Africa;0;0
2014;Territorio Frances en Africa;0;0
2014;Venda;0;0
2014;Ciskei;0;0
2014;Saharavi;0;0
2014;Transkei;0;0
2014;Territorio Británico en América;0;0
2014;Territorio Francés en America;0;0
2014;Territorio Holandes en America;0;0
2014;Territorio de Dinamarca en América;0;0
2014;Islas Vírgenes Británicas;0;0
2014;Antillas Neerlandesas;0;0
2014;Territorio Portugues en Asia;0;0
2014;Territorio Británico en Oceanía y el Pacífico;0;0
2014;Territorio Francés en Oceanía y el Pacífico;0;0
2014;Territorio Norteamericano en Oceanía y el Pacífico;0;0
2014;Checoslovaquia;0;0
2014;Organismos Multilaterales;0;0
2014;Republica Federal de Yugoslavia (Serbia y Montenegro);0;0
2014;Combustible y lubricantes destinados;0;0
2014;Rancho de naves y aeronaves extranjeras;0;0
2014;Pesca extraterritorial;0;0
2014;Orígenes o destinaciones no precisadas;0;0
2014;Zona franca Iquique;0;0
2014;Deposito franco;0;0
2014;Zona franca Punta Arenas;0;0
2014;Zona franca Arica;0;0
2014;DITS/Tramite simplificado;0;0
2014;Via Postal;0;0
2014;Chile;0;0
2014;Nacion reputada;0;0
2014;Otros 999;0;0
